INFO 2020-10-21 02:07:00,435 autoreload 613 Watching for file changes with StatReloader
INFO 2020-11-04 17:21:10,354 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-04 17:21:26,194 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-04 17:21:26,195 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-04 17:21:26,200 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-04 17:23:38,740 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-04 17:23:38,759 basehttp 154 "GET /course/ HTTP/1.1" 200 245
INFO 2020-11-04 17:23:38,761 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-04 17:23:38,768 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-04 17:23:43,837 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-04 17:23:43,842 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-04 17:23:43,849 basehttp 154 "GET /course/ HTTP/1.1" 200 245
INFO 2020-11-04 17:23:43,849 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-04 17:23:51,370 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-04 17:23:51,375 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-11-04 17:23:51,379 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-04 17:23:51,438 basehttp 154 "GET /media/banner/banner1_p6G0NzF.png HTTP/1.1" 304 0
INFO 2020-11-04 17:23:51,449 basehttp 154 "GET /media/banner/banner2.png HTTP/1.1" 304 0
INFO 2020-11-04 17:23:51,454 basehttp 154 "GET /media/banner/banner1.png HTTP/1.1" 304 0
INFO 2020-11-04 17:23:58,402 basehttp 154 "GET /course/ HTTP/1.1" 200 245
INFO 2020-11-04 17:23:58,408 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-04 17:23:58,408 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-04 17:23:58,413 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-04 17:24:05,548 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-04 17:24:05,555 basehttp 154 "GET /course/ HTTP/1.1" 200 245
INFO 2020-11-04 17:24:05,556 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-04 17:24:05,557 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
WARNING 2020-11-04 17:24:31,148 log 228 Not Found: /
WARNING 2020-11-04 17:24:31,148 basehttp 154 "GET / HTTP/1.1" 404 2737
WARNING 2020-11-04 17:24:31,206 log 228 Not Found: /favicon.ico
WARNING 2020-11-04 17:24:31,207 basehttp 154 "GET /favicon.ico HTTP/1.1" 404 2788
INFO 2020-11-04 17:24:34,389 basehttp 154 "GET /xadmin/ HTTP/1.1" 200 4354
INFO 2020-11-04 17:24:34,403 basehttp 154 "GET /static/xadmin/css/themes/bootstrap-xadmin.css HTTP/1.1" 304 0
INFO 2020-11-04 17:24:34,408 basehttp 154 "GET /static/xadmin/css/xadmin.responsive.css HTTP/1.1" 304 0
INFO 2020-11-04 17:24:34,410 basehttp 154 "GET /static/xadmin/vendor/bootstrap/css/bootstrap.css HTTP/1.1" 304 0
INFO 2020-11-04 17:24:34,414 basehttp 154 "GET /static/xadmin/css/xadmin.main.css HTTP/1.1" 304 0
INFO 2020-11-04 17:24:34,416 basehttp 154 "GET /static/xadmin/vendor/font-awesome/css/font-awesome.css HTTP/1.1" 304 0
INFO 2020-11-04 17:24:34,429 basehttp 154 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.core.js HTTP/1.1" 304 0
INFO 2020-11-04 17:24:34,430 basehttp 154 "GET /static/xadmin/css/xadmin.plugins.css HTTP/1.1" 304 0
INFO 2020-11-04 17:24:34,438 basehttp 154 "GET /static/xadmin/vendor/jquery/jquery.js HTTP/1.1" 304 0
INFO 2020-11-04 17:24:34,439 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 4361
INFO 2020-11-04 17:24:34,441 basehttp 154 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.mouse.js HTTP/1.1" 304 0
INFO 2020-11-04 17:24:34,443 basehttp 154 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.widget.js HTTP/1.1" 304 0
INFO 2020-11-04 17:24:34,454 basehttp 154 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.sortable.js HTTP/1.1" 304 0
INFO 2020-11-04 17:24:34,458 basehttp 154 "GET /static/xadmin/vendor/bootstrap/js/bootstrap.js HTTP/1.1" 304 0
INFO 2020-11-04 17:24:34,474 basehttp 154 "GET /static/xadmin/js/xadmin.main.js HTTP/1.1" 304 0
INFO 2020-11-04 17:24:34,481 basehttp 154 "GET /static/xadmin/js/xadmin.responsive.js HTTP/1.1" 304 0
INFO 2020-11-04 17:24:34,486 basehttp 154 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.effect.js HTTP/1.1" 304 0
INFO 2020-11-04 17:24:34,490 basehttp 154 "GET /static/xadmin/js/xadmin.plugin.themes.js HTTP/1.1" 304 0
INFO 2020-11-04 17:24:40,893 basehttp 154 "GET /xadmin/ HTTP/1.1" 200 4354
INFO 2020-11-04 17:24:40,918 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 4361
INFO 2020-11-04 17:24:41,048 basehttp 154 "GET /static/xadmin/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.0.3 HTTP/1.1" 304 0
INFO 2020-11-04 17:24:45,458 basehttp 154 "POST /xadmin/ HTTP/1.1" 302 0
INFO 2020-11-04 17:24:47,934 basehttp 154 "GET /xadmin/ HTTP/1.1" 200 18507
INFO 2020-11-04 17:24:48,015 basehttp 154 "GET /static/xadmin/js/xadmin.plugin.portal.js HTTP/1.1" 304 0
INFO 2020-11-04 17:24:48,017 basehttp 154 "GET /static/xadmin/css/xadmin.page.dashboard.css HTTP/1.1" 304 0
INFO 2020-11-04 17:24:48,019 basehttp 154 "GET /static/xadmin/js/xadmin.page.dashboard.js HTTP/1.1" 304 0
INFO 2020-11-04 17:24:48,026 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-11-04 17:24:57,489 basehttp 154 "GET /xadmin/course/coursecategory/ HTTP/1.1" 200 40428
INFO 2020-11-04 17:24:57,516 basehttp 154 "GET /static/xadmin/js/xadmin.plugin.details.js HTTP/1.1" 304 0
INFO 2020-11-04 17:24:57,517 basehttp 154 "GET /static/xadmin/css/xadmin.form.css HTTP/1.1" 304 0
INFO 2020-11-04 17:24:57,517 basehttp 154 "GET /static/xadmin/js/xadmin.plugin.actions.js HTTP/1.1" 304 0
INFO 2020-11-04 17:24:57,518 basehttp 154 "GET /static/xadmin/js/xadmin.plugin.filters.js HTTP/1.1" 304 0
INFO 2020-11-04 17:24:57,523 basehttp 154 "GET /static/xadmin/js/xadmin.plugin.bookmark.js HTTP/1.1" 304 0
INFO 2020-11-04 17:24:57,525 basehttp 154 "GET /static/xadmin/js/xadmin.page.list.js HTTP/1.1" 304 0
INFO 2020-11-04 17:24:57,529 basehttp 154 "GET /static/xadmin/js/xadmin.page.form.js HTTP/1.1" 304 0
INFO 2020-11-04 17:24:57,530 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-11-04 17:25:01,094 basehttp 154 "GET /xadmin/course/course/ HTTP/1.1" 200 49086
INFO 2020-11-04 17:25:01,116 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-11-04 17:25:02,659 basehttp 154 "GET /xadmin/course/teacher/ HTTP/1.1" 200 31102
INFO 2020-11-04 17:25:02,687 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-11-04 17:25:04,195 basehttp 154 "GET /xadmin/course/coursechapter/ HTTP/1.1" 200 28527
INFO 2020-11-04 17:25:04,218 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-11-04 17:25:05,466 basehttp 154 "GET /xadmin/course/courselesson/ HTTP/1.1" 200 28796
INFO 2020-11-04 17:25:05,483 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-11-04 17:25:06,583 basehttp 154 "GET /xadmin/course/coursecategory/ HTTP/1.1" 200 40428
INFO 2020-11-04 17:25:06,600 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-11-04 17:25:08,325 basehttp 154 "GET /xadmin/course/coursecategory/11/update/ HTTP/1.1" 200 21525
INFO 2020-11-04 17:25:08,345 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-11-04 17:25:11,745 basehttp 154 "GET /xadmin/course/coursecategory/ HTTP/1.1" 200 40428
INFO 2020-11-04 17:25:15,823 basehttp 154 "GET /xadmin/course/course/ HTTP/1.1" 200 49086
INFO 2020-11-04 17:25:15,842 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-11-04 17:25:22,023 basehttp 154 "GET /xadmin/course/course/1/update/ HTTP/1.1" 200 30115
INFO 2020-11-04 17:25:22,037 basehttp 154 "GET /static/xadmin/vendor/bootstrap-image-gallery/css/bootstrap-image-gallery.css HTTP/1.1" 304 0
INFO 2020-11-04 17:25:22,048 basehttp 154 "GET /static/xadmin/vendor/select2/select2.css HTTP/1.1" 304 0
INFO 2020-11-04 17:25:22,060 basehttp 154 "GET /static/xadmin/vendor/selectize/selectize.bootstrap3.css HTTP/1.1" 304 0
INFO 2020-11-04 17:25:22,066 basehttp 154 "GET /static/xadmin/vendor/selectize/selectize.css HTTP/1.1" 304 0
INFO 2020-11-04 17:25:22,068 basehttp 154 "GET /static/xadmin/vendor/load-image/load-image.js HTTP/1.1" 304 0
WARNING 2020-11-04 17:25:22,069 log 228 Not Found: /media/course/Loginbg.3377d0c.jpg
INFO 2020-11-04 17:25:22,070 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
WARNING 2020-11-04 17:25:22,070 basehttp 154 "GET /media/course/Loginbg.3377d0c.jpg HTTP/1.1" 404 1853
INFO 2020-11-04 17:25:22,076 basehttp 154 "GET /static/xadmin/vendor/selectize/selectize.js HTTP/1.1" 304 0
INFO 2020-11-04 17:25:22,091 basehttp 154 "GET /static/xadmin/js/xadmin.plugin.quick-form.js HTTP/1.1" 304 0
INFO 2020-11-04 17:25:22,092 basehttp 154 "GET /static/xadmin/vendor/bootstrap-image-gallery/js/bootstrap-image-gallery.js HTTP/1.1" 304 0
INFO 2020-11-04 17:25:22,094 basehttp 154 "GET /static/xadmin/vendor/select2/select2.js HTTP/1.1" 304 0
WARNING 2020-11-04 17:25:22,100 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-11-04 17:25:22,107 basehttp 154 "GET /static/xadmin/js/xadmin.widget.select.js HTTP/1.1" 304 0
WARNING 2020-11-04 17:25:22,178 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
WARNING 2020-11-04 17:25:24,272 log 228 Not Found: /media/course/Loginbg.3377d0c.jpg
WARNING 2020-11-04 17:25:24,272 basehttp 154 "GET /media/course/Loginbg.3377d0c.jpg HTTP/1.1" 404 1853
INFO 2020-11-04 17:25:43,680 basehttp 154 "POST /xadmin/course/course/1/update/ HTTP/1.1" 302 0
INFO 2020-11-04 17:25:43,799 basehttp 154 "GET /xadmin/course/course/? HTTP/1.1" 200 49323
INFO 2020-11-04 17:25:43,823 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-11-04 17:25:46,017 basehttp 154 "GET /xadmin/course/course/? HTTP/1.1" 200 49086
INFO 2020-11-04 17:25:46,035 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-11-04 17:25:49,049 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-04 17:25:49,050 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-04 17:25:49,052 basehttp 154 "GET /course/ HTTP/1.1" 200 245
INFO 2020-11-04 17:25:49,054 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-04 17:27:32,751 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-04 17:27:37,668 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-04 17:27:37,677 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-04 17:27:37,678 basehttp 154 "GET /course/ HTTP/1.1" 200 245
INFO 2020-11-04 17:27:37,683 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-04 17:37:59,172 basehttp 154 "GET /course/ HTTP/1.1" 200 245
INFO 2020-11-04 17:41:24,086 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-04 17:41:29,402 basehttp 154 "GET /course/ HTTP/1.1" 200 245
INFO 2020-11-04 17:41:46,508 basehttp 154 "GET /course HTTP/1.1" 301 0
INFO 2020-11-04 17:41:46,517 basehttp 154 "GET /course/ HTTP/1.1" 200 245
WARNING 2020-11-04 17:41:52,896 log 228 Not Found: /courses
WARNING 2020-11-04 17:41:52,896 basehttp 154 "GET /courses HTTP/1.1" 404 2776
INFO 2020-11-04 17:41:55,809 basehttp 154 "GET /course HTTP/1.1" 301 0
INFO 2020-11-04 17:41:55,818 basehttp 154 "GET /course/ HTTP/1.1" 200 245
INFO 2020-11-04 17:42:18,479 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-04 17:42:27,995 basehttp 154 "GET /course HTTP/1.1" 301 0
INFO 2020-11-04 17:42:28,012 basehttp 154 "GET /course/ HTTP/1.1" 200 245
INFO 2020-11-04 17:43:19,589 basehttp 154 "GET /course/ HTTP/1.1" 200 245
INFO 2020-11-04 17:44:16,879 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-04 17:44:29,944 basehttp 154 "GET /course/ HTTP/1.1" 200 245
INFO 2020-11-04 17:45:29,056 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-04 17:45:32,183 basehttp 154 "GET /course/ HTTP/1.1" 200 4568
INFO 2020-11-04 17:45:39,950 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-04 17:45:39,956 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-04 17:46:08,733 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-04 17:46:08,736 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-04 17:47:10,037 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-04 17:47:10,044 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-04 17:52:10,627 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-11-04 17:52:10,635 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-04 17:52:10,640 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-04 17:52:23,972 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-04 17:52:23,976 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-04 17:53:56,635 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-04 17:53:56,641 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-04 17:53:56,664 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-04 17:53:56,697 basehttp 154 "GET /course/ HTTP/1.1" 200 4568
INFO 2020-11-04 17:53:56,731 basehttp 154 "GET /media/course/course-cover.jpeg HTTP/1.1" 200 87343
WARNING 2020-11-04 17:53:56,736 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-04 17:53:56,738 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-04 17:54:26,498 basehttp 154 "GET /xadmin/course/course/1/update/ HTTP/1.1" 200 30111
INFO 2020-11-04 17:54:26,526 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
WARNING 2020-11-04 17:54:26,541 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
WARNING 2020-11-04 17:54:26,643 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-11-04 17:54:29,283 basehttp 154 "GET /xadmin/course/course/? HTTP/1.1" 200 49086
INFO 2020-11-04 17:54:37,998 basehttp 154 "GET /xadmin/course/course/22/update/ HTTP/1.1" 200 30112
WARNING 2020-11-04 17:54:38,026 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-04 17:54:38,027 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-04 17:54:38,032 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
WARNING 2020-11-04 17:54:38,047 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
WARNING 2020-11-04 17:54:38,125 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-11-04 17:54:46,113 basehttp 154 "POST /xadmin/course/course/22/update/ HTTP/1.1" 302 0
INFO 2020-11-04 17:54:46,217 basehttp 154 "GET /xadmin/course/course/? HTTP/1.1" 200 49334
INFO 2020-11-04 17:54:46,237 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-11-04 17:54:48,672 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-04 17:54:48,683 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-04 17:54:48,688 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-04 17:54:48,728 basehttp 154 "GET /course/ HTTP/1.1" 200 4568
WARNING 2020-11-04 17:54:48,792 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-04 17:54:48,792 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-04 18:55:23,214 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-04 18:55:23,217 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-11-04 18:55:23,219 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-04 18:55:30,872 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-04 18:55:30,873 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-04 18:55:30,875 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
WARNING 2020-11-04 18:55:50,028 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-04 18:55:50,028 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-04 18:55:53,589 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-04 18:55:53,614 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-04 18:55:53,614 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-04 18:55:53,652 basehttp 154 "GET /course/ HTTP/1.1" 200 4568
WARNING 2020-11-04 18:55:53,682 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-04 18:55:53,682 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-04 18:55:55,389 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-04 18:55:55,405 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-04 18:55:55,407 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-04 18:55:55,451 basehttp 154 "GET /course/ HTTP/1.1" 200 4568
WARNING 2020-11-04 18:55:55,479 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-04 18:55:55,480 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-05 10:03:55,310 autoreload 203 /home/moluo/Desktop/luffy/luffyapi/luffyapi/apps/course/serializers.py changed, reloading.
INFO 2020-11-05 10:03:56,324 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-05 10:25:12,834 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-05 10:25:17,736 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-05 10:25:17,736 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-05 10:25:17,738 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
ERROR 2020-11-05 10:25:17,778 log 228 Internal Server Error: /course/
Traceback (most recent call last):
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/views.py", line 505, in dispatch
    response = self.handle_exception(exc)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/views.py", line 465, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/views.py", line 476, in raise_uncaught_exception
    raise exc
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/views.py", line 502, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/generics.py", line 199, in get
    return self.list(request, *args, **kwargs)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/mixins.py", line 46, in list
    return Response(serializer.data)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/serializers.py", line 760, in data
    ret = super().data
